Dealer,Address,City,ST,Zip,phone,Web site
Active Oxford,720 North Lamar,Oxford,MS,38655,662/236-9011,
Adventure Bicycles,8576 Highway 51 North,Minocqua,WI,54548,715/356-1618,www.paddlerama.com
All Sports Replay,115 West Georgia,Gunnison,CO,81230,970/641-1893,
Allegro Cyclery,15 S. Spokane St,Walla Walla,WA,99362,509/525-4949,www.allegrocyclery.com
American Cycle & Fitness (MI),18517 Hall Rd,Macomb Township,MI,48044,,
Backcountry Racks,"2825 Stockyard Road, E1",Missoula,MT,59808,406/532-7225,www.backcountryracks.com
Backyard Bike Shop,W6098 Hwy 12,Whitewater,WI,53190,262/495-8600,
Belmont Wheelworks,480 Trapelo Road,Belmont,MA,02478,617/489-3577,
Bicycle Butler,6520 North Ash Suite AB,Spokane,WA,99208,509/328-7475,www.bicyclebutler.com
Bicycle City,29 Northstar Drive ,Jackson,TN,38305,731/668-0368,www.bicyclecityonline.com
Bicycle Outfitters (CO),437 Colorado Ave,Grand Junction,CO,81501,970/245-2699,
Bicycle Outfitters (FL),11198 70th Ave N,Seminole,FL,33772,727/319-2453,bicycleroutfitters.net
Bicycle Sport,2916 Selwyn Ave,Charlotte,NC,28209,704/335-0323,
Bicycles Plus,"7015 Snider Plaza, Ste. 110",Dallas,TX,75205,214/363-2025,
Bike N Hike,1136 Main St.,Longmont,CO,80501,303/772-5105,
Bike Peddler,5240 9th St Dr #200,Greeley,CO,80634,970/353-2453,
Bike Station- WY,2634 Dell Range Blvd,Cheyenne,WY,82009,307/634-4268,
Bike Stop (TX),2708 Southwest Pky,Wichita Falls,TX,76308,940/322-7301,
Bike Works (NY),50 Chestnut St,Johnstown,NY,12095,518/762-1342,
Bike World (IA),2401 Hickman Rd,Des Moines,IA  50310,,515/255-7047,
Bikes and Beyond,233 Henderson Highway,Winnipeg,Manitoba,R2L 1M1,204/669-5590,www.bikesandbeyond.ca
Bikesenjava,481 Main Street,Rockland,ME,04841,207/596-1004,www.haybikesenjava.com
Bikeways,607 Greenville Hwy,Hendersonville,NC,28792,828-692-0613,
Bikeways of Tucker,4107 Lawrenceville Hwy,Tucker,GA,30084,770-934-2002,
Black Dog Bikes,121 S Lewis St,Staunton,VA,24401,540/887-8700,
Boulder Sports Recycler,4949 N Broadway #113,Boulder,CO,80304,303/786-9940,www.bouldersportsrecycler.com
Budget Bicycle Center,8 North Charter Street ,Madison,WI,53715,608/251-8413,
Carolina Fatz,1240 Brevard Road #3,Asheville,NC,28806,828/665-7744,
Claremont Cycle Depot,12 Plains Road,Claremont,NH,03743,603 542 2453,www.claremontcycle.com
Colorado Cyclist,3970 East Bijou,Colorado Springs,CO,80909,800/688-8600,www.coloradocyclist.com
Corvallis Cyclery,344 SW 2nd,Corvallis,OR,97333,541/752-5952,
Cracks & Racks (Aspen),406 ABC,Aspen,CO,81611,970/925-2287,
Criterium Bicycles,6150 Corporate Dr.,Colorado Springs,CO,80919,719/599-0149,www.criterium-bicycles.com
CS West Bikes,2403 W Colorado Ave,Colorado Springs,CO,80904,719/633-5565,www.cswestbikes.com
Cycle To Fitness,10960 Farmington,Livonia,MI,48150,734/266-8203,www.cycletofitness.com
Dahlonega Wheelworks,24 Alicia Lane Suite 2 ,Dahlonega,GA,30533,706/867-0228,http://www.wheelworksga.com
Dakota Cyclery Mountain Bike Adventures,PO BOX 361,Medora,ND,58645,701/220-4108,
Derby Bicycles,410 East 104th,Thornton,CO,80233,303/288-4100,
Durango Cyclery,143 East 13th Street,Durango,CO,81301,970/247-0747,www.durangocyclery.com
Epic Mountain Sports,PO Box 802,Winter Park,CO,80482,970-726-2868,
Evolution Pro Bike,Box 606,Buckingham,PA,18912,215/794-9600,www.evolutionprobike.com
Excel Sports,2045 32nd St,Boulder,CO,80301,303/444-6737 x 103,
Exeter Cycles,4 Portsmouth Ave,Exeter,NH,03833,603/778-2331,
Fairwheel Bikes,1110 East 6th Street,Tucson,AZ,85719,520/884-9018,http://fairwheelbikes.com/
Freeze Thaw Cycles,218-A Calder Way,State College,PA,16801,814/272-0178,www.freezethaw.com
Full Cycle,1795 Pearl Street,Boulder,CO,80302,303/440-1002,
Georgia Cycle Sport,1029 Baxter Street,Athens,GA,30606,706/549-2453,www.georgiacyclesport.com
Golden Bear Bicycles,290 Nickel Street Suite 100 ,Broomfield,CO,80020,303/469-7273,www.goldenbearbikes.com
Gorham Bike and Ski,693 Congress Street,Portland,ME,04102,207/773-1700,gorhambike.com
Gran Fondo Cycles,5205 Harding Road,Nashville,TN,37205,615/354-1090,
Great Northern Cycles,104 O'Brien Ave,White Fish,MT,59937,406/862-5321,
Herb Bauer Sporting Goods,6264 N Blackstone,Fresno,CA,93710,559-435-8600,
House of Tandems,2043 Pinewoods Way,Spring,TX,77386,713/725-6554,www.houseoftandems.com
Jenson USA,1441 South Carlos Ave,Ontario,CA,91761,888-880-3811,
Kokopelli Bike & Board,130 West Main,Cortez,CO,81321,970/565-9390,
Larry's Bikes Plus,1690 2nd Ave,NY,NY,10128,212/722-2201,
Les Bicyclettes De Hull,675 St Joseph Blvd,Gatineau,QB,J8Y4B4,819/770-6355,http://www.bicyclettesdehull.com/
Lifetime Bikes,40 Grove St. North,Dahlonega,GA,30533,706/644582,www.liftetimebikes.com
Marty's Cycle,720 Crater Lake Ave,Medford,OR,97504,541/772-9253,
McGuckin Hardware,2525 Arapahoe,Boulder,CO,80302,303/443-1822,
Missoula Bicycle Works,708 S. Higgins,Missoula,MT,59801,1-[phone],www.missoulabicycleworks.com
Mock Orange Bikes,492 West End Blvd. ,Winston Salem,NC,27101,336/722-6678,www.mockorangebikes.com
Moontime Cyclery,0105 Edwards Blvd. # B105,Edwards,CO,81623,970/926-4516,
Mountain Bike Specialists,949 Main Ave,Durango,CO,81301,970/247-4066,
"Mountain Pedaler (East,Minturn)",Box 1060,Minturn,CO,81645,970/827-5522,[email]
"Mountain Pedaler (West,Eagle)",Box 1060 ,Minturn,CO,81645,970/328-3478,
Mt. Airy Bicycles,15780 Bushy Park Rd.,Woodbine,MD,21797,301-831-5151,
New Horizons Sports,55 Franklin St,Westfield,MA,01085,413/562-5237,www.newhorizonsbikes.com
Newington Bicycle,1030 Main Street ,Newington,CT,06111,860/667-0857,
Old Town Bike Shop (CO),426 South Tejon St.,Colorado Springs,CO,80903,719/475-8589,
On Your Left Cycles,618 Baxter Ave,Louisville,KY,40204,502/589-9676,www.onyourleftcycles.com
Onion River Sports,20 Langdon Street,Montpelier,VT,05602,802/229-9409,
Oro Valley Bicycles,12985 North Oracle Road ,Tucson,AZ,85739,520/825-2751,orovalleybicycle.com
Outback Bikes,2463 Hamilton Mill Parkway,Dacula,GA,30019,770/934-2453,
Pedal Power Bicycles,40784 Hwy 6,Avon,CO,81620,970-845-0931,
Pedal Pushers,2401 Ford St,Golden,CO,80401,303/365-2453,www.pedalpusherscyclery.com
Penn Cycle,3916 W Old Shakopee Rd,Bloomington,MN,55437,651/882-1241,
Poppa Wheelies,510 South Arkansas Ave,Russellville,AR,72801,479/890-6665,
Pro Cycling,4585 North Chestnut ,Colorado Springs,CO,80907,719/266-4047,www.procyclingwarehouse.com
Rack-It,7582 Clairemont Mesa Blvd. ,San Diego,CA,92111,858/560-8877,www.rack-it.com
Rack & Go,420-B Tarrytown Rd.,White Plains,NY,10607,914/358-4052,www.rackandgo.com
Rack Attack (Boston),745 Worcester Rd,Framingham,MA,01701,508/879-1444,
Rack Attack (Denver),4975 Leetsdale Dr,Denver,CO,80246,303/399-6900,
Rack Attack (Golden),98 West 3rd Ave,Vancouver,BC,V5Y 1E4,303/216-2508,www.rackattack.com
Rack Attack (Portland),98 West 3 RD. Ave,Vancouver,BC,V5Y1E4,503/226-7300,www.rackattack.com
Rack N Road (Bellevue),Bauer Industries,Sacramento,CA,95825,425/957-7225,
Rack N Road (Costa Mesa),Bauer Industries,Sacramento,CA,95825,949/574-9990,www.racknroad.com
Rack N Road (Sacramento),Bauer Industries,Sacramento,CA,95811,916/563-7333,
Rack N Road (San Carlos),Bauer Industries,Sacramento,CA,95825,415/591-9200,
Rack N Road (San Jose),Bauer Industries,Sacramento,CA,95825,408/371-0400,
Rack N Road (San Rafael),Bauer Industries,Sacramento,CA,95825,415/455-5790,
Rack N Road (Seattle),Bauer Industries,Sacramento,CA,95825,206-528-8090,[email]
Rack N Road (SLC),Bauer Industries,Sacramento,Ca,95825,,
Rack N Roll (Bend),326 NE Hawthorne St,Bend,OR,97701,541/318-1911,
Rack Outfitters,2300 South Lamar Suite 106,Austin,TX,78704,512/441-7225,
Rack Solid,3127 Lincoln Boulevard,Santa Monica,CA,90405,310/450-6027,
"Rack Warehouse, The",620  Lawrence Place,Williston,VT,05495,802/878-1023,
Racks & Beyond,731 West Division,Mount Vernon,WA,98273,360/428-2665,www.racksandbeyond.com
Racks Unlimited (North),4716 - 16 Avenue NW,Calgary,AB,T3B 0N1,403/247-0464,www.racks-unlimited.com
Racks Unlimited (South)*,7136 Fisher St. SE,Calgary,Alberta,T2H 0W5,(403) 252-5607 South,www.racks-unlimited.com
Ride Away Bicycles Inc,2838 N Loop 1604 E,San Antonio,TX,78232,210/495-2453,www.rideawaybicycles.com
River City Bicycles - Portland,706 SE Martin Luther King Jr. Blvd ,Portland,OR,97214,503/233-5973,www.rivercitybicycles.com
Second Avenue Sports,600 East 2nd Ave.,Durango,CO,81301,970/247-4511,www.2ndavesports.com
Shirk's Bike Shop,1649 Ligalaw Road,East Earl,PA,17519,717/445-5731,
Single Track Bikes,575 West Riodan Road,Flagstaff,AZ,86001,928/773-1862,none
Ski Rack,85 Main Street,Burlington,VT,05401,802/863-5668,
South Routte VeloSport,Box 1059,Oak Creek,CO,80467,970/736-2484,
Spin Lite Cycling,322 Big Sky Drive,Hiwassee,GA,30546,706.835.7920,
"Spokes, Inc.",1215 Main Street ,Windsor,CO,80550,970/686-9275,www.spokesinc.com
Stark Mountain Bike Works,9 Route 17 Unit B,Waitfield,VT,05673,802/496-4800,
Stealth Cycling,15218 Summit Ave #301,Fontana,CA,92336,909-357-3294,
Stillwater Summit Co,115 W. 7th Avenue,Stillwater,OK,74704,405-372-4327,
Suckcreek Cycle,319 Cherokee Blvd,Chattanooga,TN,37405,423/266-8883,
Summit Bike and Ski Shop,26 South Grand,Bozeman,MT,59715,406/587-1064,
Tandem Cycle Works,1080 South Gaylord,Denver,CO,80209,303/715-9690,
Tati Cycles,5631 S. Kenwood ,Chicago,IL,60637,,
The Bike Shop (MI),52 Huron St,Houghton,MI,49931,906/478-9500,www.goridebikes.com
Top This,533 East Main St,Grass Valley,CA,95945,530/273-6200,
Totally Spoked,707 B West Henderson St,Cleburne,TX,76033,817/641-7858,www.totallyspoked.com
Tow Path Bike,3 Schoen Pl,Pittsford,NY,14534,585/381-2808,
Trailhead Bicycles,604 Andrew Jackson Hwy,Huntsville,AL,35801,256/534-1333,www.trailheadinc.com
Two Wheeler Dealer (ID),9551 North Highway 95,Hayden,ID,83835,208/772-8179,www.twowheelerskidealer.com
University Bicycles,839 Pearl,Boulder,CO,80302,303-444-4196,www.ubikes.com
Velotech,5741 NE 87th Ave,Portland,OR,97220,800/682-0570,www.biketiresdirect.com
Walt's Bicycle & Fitness,1217 Rogers St.,Columbia,MD,65201,573-886-9258,
Wheat Ridge Cyclery,7085 West 38th Ave.,Wheat Ridge,CO,80033,303/424-3221,
Wheel And Heel,2658 East Main St,Wappinger Falls,NY,12590,845/632-3050,
Wheels in Motion,3400 Washtenaw Ave,Ann Arbor,MI,48104,734-971-2121,
Estes Park Mountain Shop,Box 4079,Estes Park,CO,80517,970/586-6548,
"Spoke Shop, The",1910 Broadwater  Ave,Billings,MT,59102,406/656-8342,
"REI (Seattle, WA)",222 Yale Ave N,Seattle,WA,98109,(888) 873-1938,http://www.rei.com/stores/11
"REI (Berkeley, CA)",1338 San Pablo Ave,Berkeley,CA,94702,(510) 527-4140,http://www.rei.com/stores/12
"REI (Bloomington, MN)",750 W American Blvd,Bloomington,MN,55420,(952) 884-4315,http://www.rei.com/stores/15
"REI (Anchorage, AK )",1200 W Northern Lights Blvd - Ste A,Anchorage,AK,99503,(907) 272-4565,http://www.rei.com/stores/16
"REI (Denver, CO)",1416 Platte St,Denver,CO,80202,(303) 756-3100,http://www.rei.com/stores/18
"REI (Salt Lake City, UT)",3285 E 3300 S,Salt Lake City,UT,84109,(801) 486-2100,http://www.rei.com/stores/19
"REI (Redmond, WA)",7500 166th Ave NE (Redmond Town Center),Redmond,WA,98052,(425) 882-1158,http://www.rei.com/stores/20
"REI (Sacramento, CA)",1790 Expo Pkwy,Sacramento,CA,95815,(916) 924-8900,http://www.rei.com/stores/21
"REI (Saratoga, CA )",400 El Paseo de Saratoga,San Jose,CA,95130,(408) 871-8765,http://www.rei.com/stores/22
"REI (Albuquerque, NM) ",1550 Mercantile Ave NE,Albuquerque,NM,87107,(505) 247-1191,http://www.rei.com/stores/30
"REI (Atlanta, GA)",1800 Northeast Expy NE,Atlanta,GA,30329,(404) 633-6508,http://www.rei.com/stores/33
"REI (San Carlos, CA) ",1119 Industrial Rd Ste A,San Carlos,CA,94070,(650) 508-2330,http://www.rei.com/stores/38
"REI (Perimeter, GA) ",1165 Perimeter Ctr W Ste 200,Atlanta,GA,30338,(770) 901-9200,http://www.rei.com/stores/54
